Directory of D:\Our Core\CAS
25/12/2025  04:40 PM             1,044 audio_to_audio.cpython-312.pyc
25/12/2025  04:40 PM             3,277 automatic_speech_recognition.cpython-312.pyc
25/12/2025  04:40 PM             7,775 base.cpython-312.pyc
25/12/2025  04:40 PM            12,247 chat_completion.cpython-312.pyc
25/12/2025  04:40 PM             1,079 depth_estimation.cpython-312.pyc
25/12/2025  04:40 PM             2,379 document_question_answering.cpython-312.pyc
25/12/2025  04:40 PM             1,223 feature_extraction.cpython-312.pyc
25/12/2025  04:40 PM             1,564 fill_mask.cpython-312.pyc
25/12/2025  04:40 PM             1,586 image_classification.cpython-312.pyc
25/12/2025  04:40 PM             1,787 image_segmentation.cpython-312.pyc
25/12/2025  04:40 PM             2,039 image_to_image.cpython-312.pyc
25/12/2025  04:40 PM             2,846 image_to_text.cpython-312.pyc
25/12/2025  04:40 PM             2,023 image_to_video.cpython-312.pyc
25/12/2025  04:40 PM             1,852 object_detection.cpython-312.pyc
25/12/2025  04:40 PM             2,161 question_answering.cpython-312.pyc
25/12/2025  04:40 PM             1,057 sentence_similarity.cpython-312.pyc
25/12/2025  04:40 PM             1,663 summarization.cpython-312.pyc
25/12/2025  04:40 PM             2,138 table_question_answering.cpython-312.pyc
25/12/2025  04:40 PM             1,814 text2text_generation.cpython-312.pyc
25/12/2025  04:40 PM             1,574 text_classification.cpython-312.pyc
25/12/2025  04:40 PM             6,151 text_generation.cpython-312.pyc
25/12/2025  04:40 PM             2,736 text_to_audio.cpython-312.pyc
25/12/2025  04:40 PM             1,689 text_to_image.cpython-312.pyc
25/12/2025  04:40 PM             2,773 text_to_speech.cpython-312.pyc
25/12/2025  04:40 PM             1,604 text_to_video.cpython-312.pyc
25/12/2025  04:40 PM             1,856 token_classification.cpython-312.pyc
25/12/2025  04:40 PM             1,767 translation.cpython-312.pyc
25/12/2025  04:40 PM             1,721 video_classification.cpython-312.pyc
25/12/2025  04:40 PM             1,808 visual_question_answering.cpython-312.pyc
25/12/2025  04:40 PM             1,538 zero_shot_classification.cpython-312.pyc
25/12/2025  04:40 PM             1,510 zero_shot_image_classification.cpython-312.pyc
25/12/2025  04:40 PM             1,822 zero_shot_object_detection.cpython-312.pyc
25/12/2025  04:40 PM             7,767 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\inference\_generated\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM           158,688 _async_client.cpython-312.pyc
25/12/2025  04:40 PM               185 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\inference\_mcp
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             4,250 agent.py
25/12/2025  04:40 PM             9,811 cli.py
25/12/2025  04:40 PM             2,487 constants.py
25/12/2025  04:40 PM            17,243 mcp_client.py
25/12/2025  04:40 PM               929 types.py
25/12/2025  04:40 PM             4,245 utils.py
25/12/2025  04:40 PM             3,284 _cli_hacks.py
25/12/2025  04:40 PM                 0 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\inference\_mcp\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             5,366 agent.cpython-312.pyc
25/12/2025  04:40 PM            12,733 cli.cpython-312.pyc
25/12/2025  04:40 PM             2,427 constants.cpython-312.pyc
25/12/2025  04:40 PM            18,412 mcp_client.cpython-312.pyc
25/12/2025  04:40 PM             2,042 types.cpython-312.pyc
25/12/2025  04:40 PM             5,482 utils.cpython-312.pyc
25/12/2025  04:40 PM             4,048 _cli_hacks.cpython-312.pyc
25/12/2025  04:40 PM               179 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\inference\_providers
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             2,846 black_forest_labs.py
25/12/2025  04:40 PM               210 cerebras.py
25/12/2025  04:40 PM               380 clarifai.py
25/12/2025  04:40 PM             1,247 cohere.py
25/12/2025  04:40 PM            11,776 fal_ai.py
25/12/2025  04:40 PM             1,376 featherless_ai.py
25/12/2025  04:40 PM             1,209 fireworks_ai.py
25/12/2025  04:40 PM               315 groq.py
25/12/2025  04:40 PM             9,534 hf_inference.py
25/12/2025  04:40 PM             1,979 hyperbolic.py
25/12/2025  04:40 PM             3,574 nebius.py
25/12/2025  04:40 PM             2,508 novita.py
25/12/2025  04:40 PM             1,796 nscale.py
25/12/2025  04:40 PM             1,089 openai.py
25/12/2025  04:40 PM               314 ovhcloud.py
25/12/2025  04:40 PM               210 publicai.py
25/12/2025  04:40 PM             5,843 replicate.py
25/12/2025  04:40 PM             2,031 sambanova.py
25/12/2025  04:40 PM             1,209 scaleway.py
25/12/2025  04:40 PM             3,433 together.py
25/12/2025  04:40 PM             5,060 wavespeed.py
25/12/2025  04:40 PM               646 zai_org.py
25/12/2025  04:40 PM            13,859 _common.py
25/12/2025  04:40 PM            10,269 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\inference\_providers\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             4,394 black_forest_labs.cpython-312.pyc
25/12/2025  04:40 PM               744 cerebras.cpython-312.pyc
25/12/2025  04:40 PM             1,073 clarifai.cpython-312.pyc
25/12/2025  04:40 PM             2,024 cohere.cpython-312.pyc
25/12/2025  04:40 PM            16,056 fal_ai.cpython-312.pyc
25/12/2025  04:40 PM             2,666 featherless_ai.cpython-312.pyc
25/12/2025  04:40 PM             1,987 fireworks_ai.cpython-312.pyc
25/12/2025  04:40 PM               975 groq.cpython-312.pyc
25/12/2025  04:40 PM            11,272 hf_inference.cpython-312.pyc
25/12/2025  04:40 PM             3,185 hyperbolic.cpython-312.pyc
25/12/2025  04:40 PM             5,818 nebius.cpython-312.pyc
25/12/2025  04:40 PM             4,345 novita.cpython-312.pyc
25/12/2025  04:40 PM             3,009 nscale.cpython-312.pyc
25/12/2025  04:40 PM             1,860 openai.cpython-312.pyc
25/12/2025  04:40 PM               870 ovhcloud.cpython-312.pyc
25/12/2025  04:40 PM               744 publicai.cpython-312.pyc
25/12/2025  04:40 PM             8,383 replicate.cpython-312.pyc
25/12/2025  04:40 PM             3,466 sambanova.cpython-312.pyc
25/12/2025  04:40 PM             2,583 scaleway.cpython-312.pyc
25/12/2025  04:40 PM             5,511 together.cpython-312.pyc
25/12/2025  04:40 PM             7,198 wavespeed.cpython-312.pyc
25/12/2025  04:40 PM             1,470 zai_org.cpython-312.pyc
25/12/2025  04:40 PM            16,858 _common.cpython-312.pyc
25/12/2025  04:40 PM             8,767 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\inference\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM           152,597 _client.cpython-312.pyc
25/12/2025  04:40 PM            16,588 _common.cpython-312.pyc
25/12/2025  04:40 PM               174 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\serialization
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             8,175 _base.py
25/12/2025  04:40 PM            15,410 _dduf.py
25/12/2025  04:40 PM            45,124 _torch.py
25/12/2025  04:40 PM               963 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\serialization\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             7,175 _base.cpython-312.pyc
25/12/2025  04:40 PM            19,510 _dduf.cpython-312.pyc
25/12/2025  04:40 PM            46,253 _torch.cpython-312.pyc
25/12/2025  04:40 PM               594 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\templates
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\utils
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             2,366 endpoint_helpers.py
25/12/2025  04:40 PM             1,008 insecure_hashlib.py
25/12/2025  04:40 PM             4,916 logging.py
25/12/2025  04:40 PM             2,134 sha.py
25/12/2025  04:40 PM            10,757 tqdm.py
25/12/2025  04:40 PM             8,279 _auth.py
25/12/2025  04:40 PM             5,736 _cache_assets.py
25/12/2025  04:40 PM            32,991 _cache_manager.py
25/12/2025  04:40 PM             2,109 _chunk_utils.py
25/12/2025  04:40 PM             2,770 _datetime.py
25/12/2025  04:40 PM             4,872 _deprecation.py
25/12/2025  04:40 PM             2,011 _dotenv.py
25/12/2025  04:40 PM             2,470 _experimental.py
25/12/2025  04:40 PM             3,978 _fixes.py
25/12/2025  04:40 PM             4,612 _git_credential.py
25/12/2025  04:40 PM             8,060 _headers.py
25/12/2025  04:40 PM            37,337 _http.py
25/12/2025  04:40 PM             3,957 _lfs.py
25/12/2025  04:40 PM             1,851 _pagination.py
25/12/2025  04:40 PM             3,021 _parsing.py
25/12/2025  04:40 PM             5,036 _paths.py
25/12/2025  04:40 PM            12,595 _runtime.py
25/12/2025  04:40 PM             4,439 _safetensors.py
25/12/2025  04:40 PM             4,612 _subprocess.py
25/12/2025  04:40 PM             4,884 _telemetry.py
25/12/2025  04:40 PM             2,354 _terminal.py
25/12/2025  04:40 PM             3,617 _typing.py
25/12/2025  04:40 PM             8,346 _validators.py
25/12/2025  04:40 PM             5,496 _verification.py
25/12/2025  04:40 PM             8,896 _xet.py
25/12/2025  04:40 PM             6,169 _xet_progress_reporting.py
25/12/2025  04:40 PM             3,894 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\utils\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM             2,114 endpoint_helpers.cpython-312.pyc
25/12/2025  04:40 PM               526 insecure_hashlib.cpython-312.pyc
25/12/2025  04:40 PM             6,070 logging.cpython-312.pyc
25/12/2025  04:40 PM             2,651 sha.cpython-312.pyc
25/12/2025  04:40 PM            11,232 tqdm.cpython-312.pyc
25/12/2025  04:40 PM             8,797 _auth.cpython-312.pyc
25/12/2025  04:40 PM             5,558 _cache_assets.cpython-312.pyc
25/12/2025  04:40 PM            35,954 _cache_manager.cpython-312.pyc
25/12/2025  04:40 PM             2,046 _chunk_utils.cpython-312.pyc
25/12/2025  04:40 PM             2,183 _datetime.cpython-312.pyc
25/12/2025  04:40 PM             6,650 _deprecation.cpython-312.pyc
25/12/2025  04:40 PM             2,482 _dotenv.cpython-312.pyc
25/12/2025  04:40 PM             2,336 _experimental.cpython-312.pyc
25/12/2025  04:40 PM             5,454 _fixes.cpython-312.pyc
25/12/2025  04:40 PM             5,103 _git_credential.cpython-312.pyc
25/12/2025  04:40 PM             7,842 _headers.cpython-312.pyc
25/12/2025  04:40 PM            37,489 _http.cpython-312.pyc
25/12/2025  04:40 PM             5,293 _lfs.cpython-312.pyc
25/12/2025  04:40 PM             2,054 _pagination.cpython-312.pyc
25/12/2025  04:40 PM             3,253 _parsing.cpython-312.pyc
25/12/2025  04:40 PM             5,126 _paths.cpython-312.pyc
25/12/2025  04:40 PM            15,127 _runtime.cpython-312.pyc
25/12/2025  04:40 PM             5,872 _safetensors.cpython-312.pyc
25/12/2025  04:40 PM             5,080 _subprocess.cpython-312.pyc
25/12/2025  04:40 PM             5,666 _telemetry.cpython-312.pyc
25/12/2025  04:40 PM             3,867 _terminal.cpython-312.pyc
25/12/2025  04:40 PM             4,303 _typing.cpython-312.pyc
25/12/2025  04:40 PM             8,413 _validators.cpython-312.pyc
25/12/2025  04:40 PM             7,564 _verification.cpython-312.pyc
25/12/2025  04:40 PM            11,324 _xet.cpython-312.pyc
25/12/2025  04:40 PM             7,276 _xet_progress_reporting.cpython-312.pyc
25/12/2025  04:40 PM             4,272 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            15,178 community.cpython-312.pyc
25/12/2025  04:40 PM            10,671 constants.cpython-312.pyc
25/12/2025  04:40 PM            24,766 dataclasses.cpython-312.pyc
25/12/2025  04:40 PM            17,579 errors.cpython-312.pyc
25/12/2025  04:40 PM            17,786 fastai_utils.cpython-312.pyc
25/12/2025  04:40 PM            73,928 file_download.cpython-312.pyc
25/12/2025  04:40 PM           494,344 hf_api.cpython-312.pyc
25/12/2025  04:40 PM            57,430 hf_file_system.cpython-312.pyc
25/12/2025  04:40 PM            37,363 hub_mixin.cpython-312.pyc
25/12/2025  04:40 PM            16,706 lfs.cpython-312.pyc
25/12/2025  04:40 PM            35,767 repocard.cpython-312.pyc
25/12/2025  04:40 PM            35,850 repocard_data.cpython-312.pyc
25/12/2025  04:40 PM            42,169 _commit_api.cpython-312.pyc
25/12/2025  04:40 PM            18,484 _commit_scheduler.cpython-312.pyc
25/12/2025  04:40 PM            20,286 _inference_endpoints.cpython-312.pyc
25/12/2025  04:40 PM            13,826 _jobs_api.cpython-312.pyc
25/12/2025  04:40 PM            20,280 _local_folder.cpython-312.pyc
25/12/2025  04:40 PM            20,654 _login.cpython-312.pyc
25/12/2025  04:40 PM            21,006 _oauth.cpython-312.pyc
25/12/2025  04:40 PM            19,788 _snapshot_download.cpython-312.pyc
25/12/2025  04:40 PM             6,309 _space_api.cpython-312.pyc
25/12/2025  04:40 PM             8,552 _tensorboard_logger.cpython-312.pyc
25/12/2025  04:40 PM            36,502 _upload_large_folder.cpython-312.pyc
25/12/2025  04:40 PM             4,731 _webhooks_payload.cpython-312.pyc
25/12/2025  04:40 PM            17,728 _webhooks_server.cpython-312.pyc
25/12/2025  04:40 PM            22,875 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub-1.2.3.dist-info
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\huggingface_hub-1.2.3.dist-info\licenses
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\idna
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM             3,438 codec.py
21/12/2025  09:19 AM               316 compat.py
21/12/2025  09:19 AM            13,246 core.py
21/12/2025  09:19 AM            79,623 idnadata.py
21/12/2025  09:19 AM             1,898 intranges.py
21/12/2025  09:19 AM                21 package_data.py
21/12/2025  09:19 AM           243,725 uts46data.py
21/12/2025  09:19 AM               868 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\idna\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             4,941 codec.cpython-312.pyc
21/12/2025  09:19 AM               855 compat.cpython-312.pyc
21/12/2025  09:19 AM            16,108 core.cpython-312.pyc
21/12/2025  09:19 AM           100,880 idnadata.cpython-312.pyc
21/12/2025  09:19 AM             2,598 intranges.cpython-312.pyc
21/12/2025  09:19 AM               182 package_data.cpython-312.pyc
21/12/2025  09:19 AM           161,810 uts46data.cpython-312.pyc
21/12/2025  09:19 AM               851 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\idna-3.11.dist-info
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\idna-3.11.dist-info\licenses
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\isapi
21/12/2025  06:43 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  06:43 PM    <DIR>          doc
21/12/2025  06:43 PM            28,057 install.py
21/12/2025  06:43 PM             4,236 isapicon.py
21/12/2025  06:43 PM            69,120 PyISAPI_loader.dll
